Number,Ticket Created Date,Ticket Last Updated Date,Ticket,Ticket Full Name,Ticket First Name,Ticket Last Name,Ticket Email,Ticket Company Name,Ticket Phone Number,Event,Void Status,Price,Ticket Reference,Tags,Unique Ticket URL,Unique Order URL,Order Reference,Order Name,Order Email,Order Company Name,Order Phone Number,Order Discount Code,Order IP,Order Created Date,Order Completed Date,Payment Reference,Dietary Needs?,T-Shirt Size?,General Admission,Training Day,Sponsor,Speaker,Early Bird
16,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,Speaker,Justin Sellers,Justin,Sellers,[email],,,Sample Event,,0,B5D6-1,,https://ti.to/,https://ti.to/,B5D6,Nobody Bought This,[email],-,-,-,0.0.0.0,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,ch_NOPE,-,Men's Medium,,,,1,
20,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,Speaker,Teresa David,Teresa,David,[email],,,Sample Event,,0,A5U4-1,,https://ti.to/,https://ti.to/,A5U4,Nobody Bought This,[email],-,-,-,0.0.0.0,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,ch_NOPE,-,Men's Large,,,,1,
22,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,Speaker,Ramon Fritz,Ramon,Fritz,[email],,,Sample Event,,0,CP20-1,,https://ti.to/,https://ti.to/,CP20,Nobody Bought This,[email],-,-,-,0.0.0.0,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,ch_NOPE,-,Men's XL,,,,1,
25,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,Speaker,Gretchen Rivera,Gretchen,Rivera,[email],,,Sample Event,,0,6XN3-1,,https://ti.to/,https://ti.to/,6XN3,Nobody Bought This,[email],-,-,-,0.0.0.0,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,ch_NOPE,-,Men's Medium,,,,1,
29,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,Speaker,Dayton Hart,Dayton,Hart,[email],,,Sample Event,,0,WJJE-1,,https://ti.to/,https://ti.to/,WJJE,Nobody Bought This,[email],-,-,-,0.0.0.0,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,ch_NOPE,Vegetarian,Men's Medium,,,,1,
31,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,Speaker,Marco Hughes,Marco,Hughes,[email],,,Sample Event,,0,MJF9-1,,https://ti.to/,https://ti.to/,MJF9,Nobody Bought This,[email],-,-,-,0.0.0.0,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,ch_NOPE,-,Women's Medium,,,,1,
35,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,Speaker,Kael Brennan,Kael,Brennan,[email],,,Sample Event,,0,QD53-1,,https://ti.to/,https://ti.to/,QD53,Nobody Bought This,[email],-,-,-,0.0.0.0,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,ch_NOPE,-,Men's Small,,,,1,
37,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,Speaker,Misael Melton,Misael,Melton,[email],,,Sample Event,,0,77XQ-1,,https://ti.to/,https://ti.to/,77XQ,Nobody Bought This,[email],-,-,-,0.0.0.0,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,ch_NOPE,-,Men's Medium,,,,1,
40,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,Speaker,Kolton Levine,Kolton,Levine,[email],,,Sample Event,,0,GWDX-1,,https://ti.to/,https://ti.to/,GWDX,Nobody Bought This,[email],-,-,-,0.0.0.0,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,ch_NOPE,-,Women's Large,,,,1,
43,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,Early Bird + Training Day,Kinsley Beasley,Kinsley,Beasley,[email],,,Sample Event,,0,HGUO-1,,https://ti.to/,https://ti.to/,HGUO,Nobody Bought This,[email],-,-,-,0.0.0.0,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,ch_NOPE,-,Men's XXL,1,1,,,1
46,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,Early Bird,Donte Good,Donte,Good,[email],,,Sample Event,,0,VUTR-1,,https://ti.to/,https://ti.to/,VUTR,Nobody Bought This,[email],-,-,-,0.0.0.0,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,ch_NOPE,-,Men's Medium,1,,,,1
49,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,Speaker,Rashad Hobbs,Rashad,Hobbs,[email],,,Sample Event,,0,4W4B-1,,https://ti.to/,https://ti.to/,4W4B,Nobody Bought This,[email],-,-,-,0.0.0.0,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,ch_NOPE,-,Men's XXXL,,,,1,
52,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,Speaker,Julio Sanders,Julio,Sanders,[email],,,Sample Event,,0,PXBC-1,,https://ti.to/,https://ti.to/,PXBC,Nobody Bought This,[email],-,-,-,0.0.0.0,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,ch_NOPE,-,Men's Large,,,,1,
195,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,Speaker,Gilbert Barber,Gilbert,Barber,[email],,,Sample Event,,0,RM12-1,,https://ti.to/,https://ti.to/,RM12,Nobody Bought This,[email],-,-,-,0.0.0.0,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,ch_NOPE,-,Women's Small,,,,1,
59,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,Early Bird + Training Day,Sariah Shea,Sariah,Shea,[email],,,Sample Event,,0,ZEP6-1,,https://ti.to/,https://ti.to/,ZEP6,Nobody Bought This,[email],-,-,-,0.0.0.0,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,ch_NOPE,-,Men's XL,1,1,,,1
61,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,Early Bird + Training Day,Ansley Avery,Ansley,Avery,[email],,,Sample Event,,0,A07F-1,,https://ti.to/,https://ti.to/,A07F,Nobody Bought This,[email],-,-,-,0.0.0.0,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,ch_NOPE,-,Men's Large,1,1,,,1
64,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,Speaker,Ryland Pacheco,Ryland,Pacheco,[email],,,Sample Event,,0,1LUK-1,,https://ti.to/,https://ti.to/,1LUK,Nobody Bought This,[email],-,-,-,0.0.0.0,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,ch_NOPE,-,Men's XL,,,,1,
67,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,Speaker,Samson Ellis,Samson,Ellis,[email],,,Sample Event,,0,UZWQ-1,,https://ti.to/,https://ti.to/,UZWQ,Nobody Bought This,[email],-,-,-,0.0.0.0,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,ch_NOPE,Vegetarian,Men's XL,,,,1,
70,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,Early Bird,Evangeline Huang,Evangeline,Huang,[email],,,Sample Event,,0,Y4S2-1,,https://ti.to/,https://ti.to/,Y4S2,Nobody Bought This,[email],-,-,-,0.0.0.0,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,ch_NOPE,-,Men's XXXL,1,,,,1
74,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,Speaker,Leonardo Burton,Leonardo,Burton,[email],,,Sample Event,,0,ZXE3-1,,https://ti.to/,https://ti.to/,ZXE3,Nobody Bought This,[email],-,-,-,0.0.0.0,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,ch_NOPE,-,Men's XXL,,,,1,
77,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,Speaker,Desirae Cervantes,Desirae,Cervantes,[email],,,Sample Event,,0,J4OJ-1,,https://ti.to/,https://ti.to/,J4OJ,Nobody Bought This,[email],-,-,-,0.0.0.0,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,ch_NOPE,-,Men's XXL,,,,1,
80,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,Speaker,Hannah Hunt,Hannah,Hunt,[email],,,Sample Event,,0,5V94-1,,https://ti.to/,https://ti.to/,5V94,Nobody Bought This,[email],-,-,-,0.0.0.0,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,ch_NOPE,-,Men's Large,,,,1,
83,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,Early Bird,Hanna Wilcox,Hanna,Wilcox,[email],,,Sample Event,,0,4L8D-1,,https://ti.to/,https://ti.to/,4L8D,Nobody Bought This,[email],-,-,-,0.0.0.0,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,ch_NOPE,-,-,1,,,,1
86,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,Early Bird + Training Day,Anika Nicholson,Anika,Nicholson,[email],,,Sample Event,,0,0XO4-1,,https://ti.to/,https://ti.to/,0XO4,Nobody Bought This,[email],-,-,-,0.0.0.0,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,ch_NOPE,-,Women's XXL,1,1,,,1
89,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,Speaker,Stephen Meadows,Stephen,Meadows,[email],,,Sample Event,,0,XOZS-1,,https://ti.to/,https://ti.to/,XOZS,Nobody Bought This,[email],-,-,-,0.0.0.0,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,ch_NOPE,-,Men's XL,,,,1,
92,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,Early Bird + Training Day,Barrett Crosby,Barrett,Crosby,[email],,,Sample Event,,0,CTRZ-1,,https://ti.to/,https://ti.to/,CTRZ,Nobody Bought This,[email],-,-,-,0.0.0.0,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,ch_NOPE,-,Men's XL,1,1,,,1
95,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,Speaker,Tony Oneill,Tony,Oneill,[email],,,Sample Event,,0,BUNW-1,,https://ti.to/,https://ti.to/,BUNW,Nobody Bought This,[email],-,-,-,0.0.0.0,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,ch_NOPE,-,Men's XL,,,,1,
98,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,Early Bird + Training Day,Ayden Farrell,Ayden,Farrell,[email],,,Sample Event,,0,39CC-1,,https://ti.to/,https://ti.to/,39CC,Nobody Bought This,[email],-,-,-,0.0.0.0,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,ch_NOPE,-,Men's XL,1,1,,,1
101,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,Speaker,Lilly Hays,Lilly,Hays,[email],,,Sample Event,,0,9VXF-1,,https://ti.to/,https://ti.to/,9VXF,Nobody Bought This,[email],-,-,-,0.0.0.0,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,ch_NOPE,-,Women's XL,,,,1,
104,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,Early Bird + Training Day,Israel Ortega,Israel,Ortega,[email],,,Sample Event,,0,MXJF-1,,https://ti.to/,https://ti.to/,MXJF,Nobody Bought This,[email],-,-,-,0.0.0.0,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,ch_NOPE,-,Men's XXL,1,1,,,1
107,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,Speaker,Dominic Burch,Dominic,Burch,[email],,,Sample Event,,0,M0PI-1,,https://ti.to/,https://ti.to/,M0PI,Nobody Bought This,[email],-,-,-,0.0.0.0,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,ch_NOPE,-,Women's Medium,,,,1,
115,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,Early Bird,Nikolas Carroll,Nikolas,Carroll,[email],,,Sample Event,,0,1TZB-1,,https://ti.to/,https://ti.to/,1TZB,Nobody Bought This,[email],-,-,-,0.0.0.0,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,ch_NOPE,-,Men's XL,1,,,,1
117,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,Early Bird,Benjamin Gibson,Benjamin,Gibson,[email],,,Sample Event,,0,QYFL-1,,https://ti.to/,https://ti.to/,QYFL,Nobody Bought This,[email],-,-,-,0.0.0.0,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,ch_NOPE,-,Men's XXXL,1,,,,1
119,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,Early Bird,Ricardo Rojas,Ricardo,Rojas,[email],,,Sample Event,,0,8V1Z-1,,https://ti.to/,https://ti.to/,8V1Z,Nobody Bought This,[email],-,-,-,0.0.0.0,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,ch_NOPE,-,Men's XXL,1,,,,1
121,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,Early Bird,Felicity Summers,Felicity,Summers,[email],,,Sample Event,,0,NYIL-1,,https://ti.to/,https://ti.to/,NYIL,Nobody Bought This,[email],-,-,-,0.0.0.0,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,ch_NOPE,-,Men's Medium,1,,,,1
123,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,Early Bird,Pranav Gross,Pranav,Gross,[email],,,Sample Event,,0,IMA5-1,,https://ti.to/,https://ti.to/,IMA5,Nobody Bought This,[email],-,-,-,0.0.0.0,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,ch_NOPE,-,Men's XXL,1,,,,1
125,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,Early Bird,Antoine Le,Antoine,Le,[email],,,Sample Event,,0,J5DE-1,,https://ti.to/,https://ti.to/,J5DE,Nobody Bought This,[email],-,-,-,0.0.0.0,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,ch_NOPE,-,Men's XL,1,,,,1
128,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,Early Bird + Training Day,Xzavier Warner,Xzavier,Warner,[email],,,Sample Event,,0,AIS9-1,,https://ti.to/,https://ti.to/,AIS9,Nobody Bought This,[email],-,-,-,0.0.0.0,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,ch_NOPE,-,Men's XXL,1,1,,,1
131,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,Speaker,Alfredo Curry,Alfredo,Curry,[email],,,Sample Event,,0,FTGM-1,,https://ti.to/,https://ti.to/,FTGM,Nobody Bought This,[email],-,-,-,0.0.0.0,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,ch_NOPE,-,Men's Large,,,,1,
136,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,Early Bird + Training Day,Stacy Barker,Stacy,Barker,[email],,,Sample Event,,0,DI7S-1,,https://ti.to/,https://ti.to/,DI7S,Nobody Bought This,[email],-,-,-,0.0.0.0,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,ch_NOPE,Vegetarian,Men's Medium,1,1,,,1
138,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,Early Bird + Training Day,Tessa Stark,Tessa,Stark,[email],,,Sample Event,,0,4MGF-1,,https://ti.to/,https://ti.to/,4MGF,Nobody Bought This,[email],-,-,-,0.0.0.0,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,ch_NOPE,-,Men's XXL,1,1,,,1
140,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,Early Bird + Training Day,Natasha Benton,Natasha,Benton,[email],,,Sample Event,,0,30EO-1,,https://ti.to/,https://ti.to/,30EO,Nobody Bought This,[email],-,-,-,0.0.0.0,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,ch_NOPE,-,Men's Medium,1,1,,,1
143,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,Early Bird,Jack Cooley,Jack,Cooley,[email],,,Sample Event,,0,472X-1,,https://ti.to/,https://ti.to/,472X,Nobody Bought This,[email],-,-,-,0.0.0.0,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,ch_NOPE,-,Men's Medium,1,,,,1
146,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,Early Bird + Training Day,Julianne Yang,Julianne,Yang,[email],,,Sample Event,,0,O87A-1,,https://ti.to/,https://ti.to/,O87A,Nobody Bought This,[email],-,-,-,0.0.0.0,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,ch_NOPE,-,Men's Medium,1,1,,,1
149,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,Speaker,Savion Rangel,Savion,Rangel,[email],,,Sample Event,,0,ZU96-1,,https://ti.to/,https://ti.to/,ZU96,Nobody Bought This,[email],-,-,-,0.0.0.0,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,ch_NOPE,-,Men's Large,,,,1,
152,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,Speaker,Warren Randall,Warren,Randall,[email],,,Sample Event,,0,PVAH-1,,https://ti.to/,https://ti.to/,PVAH,Nobody Bought This,[email],-,-,-,0.0.0.0,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,ch_NOPE,-,Men's XL,,,,1,
156,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,Early Bird,Martha Caldwell,Martha,Caldwell,[email],,,Sample Event,,0,GFGO-1,,https://ti.to/,https://ti.to/,GFGO,Nobody Bought This,[email],-,-,-,0.0.0.0,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,ch_NOPE,-,Men's XXL,1,,,,1
158,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,Early Bird,Santiago Blair,Santiago,Blair,[email],,,Sample Event,,0,POWF-1,,https://ti.to/,https://ti.to/,POWF,Nobody Bought This,[email],-,-,-,0.0.0.0,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,ch_NOPE,-,Men's Medium,1,,,,1
162,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,Early Bird + Training Day,Bella Evans,Bella,Evans,[email],,,Sample Event,,0,1ZQ6-1,,https://ti.to/,https://ti.to/,1ZQ6,Nobody Bought This,[email],-,-,-,0.0.0.0,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,ch_NOPE,-,Men's Large,1,1,,,1
164,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,Early Bird + Training Day,Sadie Mann,Sadie,Mann,[email],,,Sample Event,,0,G5CS-1,,https://ti.to/,https://ti.to/,G5CS,Nobody Bought This,[email],-,-,-,0.0.0.0,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,ch_NOPE,-,Men's Large,1,1,,,1
167,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,Early Bird + Training Day,Ean Huff,Ean,Huff,[email],,,Sample Event,,0,B5D6-1,,https://ti.to/,https://ti.to/,B5D6,Nobody Bought This,[email],-,-,-,0.0.0.0,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,ch_NOPE,-,Men's Small,1,1,,,1
170,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,Early Bird + Training Day,Cierra Mueller,Cierra,Mueller,[email],,,Sample Event,,0,A5U4-1,,https://ti.to/,https://ti.to/,A5U4,Nobody Bought This,[email],-,-,-,0.0.0.0,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,ch_NOPE,-,Men's Large,1,1,,,1
175,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,Early Bird,Ally Pruitt,Ally,Pruitt,[email],,,Sample Event,,0,CP20-1,,https://ti.to/,https://ti.to/,CP20,Nobody Bought This,[email],-,-,-,0.0.0.0,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,ch_NOPE,-,Men's XXL,1,,,,1
177,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,Early Bird,Nevaeh Golden,Nevaeh,Golden,[email],,,Sample Event,,0,6XN3-1,,https://ti.to/,https://ti.to/,6XN3,Nobody Bought This,[email],-,-,-,0.0.0.0,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,ch_NOPE,-,Men's XL,1,,,,1
180,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,Early Bird,Alessandro Hancock,Alessandro,Hancock,[email],,,Sample Event,,0,WJJE-1,,https://ti.to/,https://ti.to/,WJJE,Nobody Bought This,[email],-,-,-,0.0.0.0,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,ch_NOPE,-,Men's Medium,1,,,,1
183,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,Early Bird + Training Day,Jaylene Blake,Jaylene,Blake,[email],,,Sample Event,,0,MJF9-1,,https://ti.to/,https://ti.to/,MJF9,Nobody Bought This,[email],-,-,-,0.0.0.0,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,ch_NOPE,-,Men's Large,1,1,,,1
186,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,Early Bird,Hayley Whitaker,Hayley,Whitaker,[email],,,Sample Event,,0,QD53-1,,https://ti.to/,https://ti.to/,QD53,Nobody Bought This,[email],-,-,-,0.0.0.0,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,ch_NOPE,-,Men's XL,1,,,,1
216,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,Early Bird,Mayra Goodman,Mayra,Goodman,[email],,,Sample Event,,0,77XQ-1,,https://ti.to/,https://ti.to/,77XQ,Nobody Bought This,[email],-,-,-,0.0.0.0,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,ch_NOPE,Vegan,Men's XXL,1,,,,1
192,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,Early Bird,Dangelo Mullen,Dangelo,Mullen,[email],,,Sample Event,,0,GWDX-1,,https://ti.to/,https://ti.to/,GWDX,Nobody Bought This,[email],-,-,-,0.0.0.0,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,ch_NOPE,-,Men's XXXL,1,,,,1
198,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,Speaker,Elliott Montgomery,Elliott,Montgomery,[email],,,Sample Event,,0,HGUO-1,,https://ti.to/,https://ti.to/,HGUO,Nobody Bought This,[email],-,-,-,0.0.0.0,2016-01-14 18:49:13 UTC,2016-01-14 18:49:13 UTC,ch_NOPE,-,Women's Medium,,,,1,
